#Les Royaumes Unis
graphical_culture = westerngfx

color = { 124  15  120 }

revolutionary_colors = { 116  118  80 }

preferred_religion = catholic

historical_idea_groups = {
	administrative_ideas
	exploration_ideas
	quality_ideas
	naval_ideas
	influence_ideas
	economic_ideas
	maritime_ideas
	expansion_ideas
}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_longbow
	gaelic_mercenary
	gaelic_free_shooter
	french_caracolle
	irish_charge
	anglofrench_line
	french_dragoon
	british_redcoat
	british_hussar
	french_impulse
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Henry #6" = 70
	"Henri #1" = 60
	"Edward #3" = 30
	"Édouard #0" = 30
	"William #2" = 25
	"Richard #2" = 25
	"Philip #2" = 15
	"Arthur #1" = 10
	"Charles #0" = 10
	"James #0" = 10
	"Edgar #0" = 5
	"Francis #0" = 0
	"Robert #2" = 5
	"Thomas #0" = 5
	"Edmund #0" = 5
	"George #0" = 5
	"Jean #2" = 5
	"Alfred #1" = 2
	"Alexander #0" = 1
	"Geoffrey #0" = 1
	"Hugues #1" = 1
	"John #1" = 1
	"Raoul #1" = 1
	"Stephen #1" = 1
	"Humphrey #0" = 1
	"Adam #0" = 0
	"Albert #0" = 0
	"Ambrose #0" = 0
	"Andrew #0" = 0
	"Anthony #0" = 0
	"Archibald #0" = 0
	"Benjamin #0" = 0
	"Charles #0 James" = 0
	"Christopher #0" = 0
	"Daniel #0" = 0
	"David #0" = 0
	"Ernest #0" = 0
	"Guy #0" = 0
	"Horatio #0" = 0
	"Hugh #1" = 1
	"Isaac #0" = 0
	"Jacob #0" = 0
	"Jeremy #0" = 0
	"Jonathan #0" = 0
	"Joseph #0" = 0
	"Lawrence #0" = 0
	"Matthew #0" = 0
	"Nehemiah #0" = 0
	"Oliver #0" = 0
	"Samuel #0" = 0
	"Sydney #0" = 0
	"Margaret #0" = -15
	"Anne #0" = -10
	"Elizabeth #0" = -10
	"Isabelle #0" = -10
	"Marie #0" = -10
	"Marguerite #0" = -10
	"Mary #0" = -10
	"Matilda #0" = -10
	"Jane #0" = -5
	
}

leader_names = {
	"d'Ambleteuse" "d'Aulnay" "Albemarle" "Amherst" "Anson" "de Beauharnais" "de Bercy" "de Béthune" "de Boissieu" "de Bonnefoy" "de Bonneuil" 
	"du Bosquet" "de la Bretonnière" "de Broglie" "Buckingham" "Braddock" "Byron" "Burgoyne" "Beresford" "Brock" "Benbow" "Blake" "Bedford" "Boscawen" 
	"Baffin" "Button" "de Castaing" "de Caumartin" "de Chambly" "de Chambronne" "de Champmartin" "de Chevigny" "des Coulons" "de Crèvecœur" "de Crussol" 
	"Clarence" "de Clifford" "Cromwell" "Cumberland" "Clinton" "Cornwallis" "Clive" "Cabot" "Carleton" "Cavendish" "Cook" "Dampierre" "Davis" "Drake" 
	"des Écures" "d'Entraigues" "d'Estrées" "Essex"	"du Fournay" "Fairfax" "Frobisher" "de Galard" "Gloucester" "Gilbert" "de Galard" "des Herbiers" 
	"Howe" "Howard" "Herbert" "Hawke" "Hood" "Hastings" "Hudson" "de La Barthe" "de La Ferrandie" "de La Galissonière" "de La Mothe" "de La Motte" 
